1:"$Sreact.fragment"
2:I[1568,["177","static/chunks/app/layout-9bf5cf9f3ddd2d72.js"],"Providers"]
3:I[5244,[],""]
4:I[3866,[],""]
5:I[2356,["584","static/chunks/app/blog/layout-753e7f8da463edbf.js"],"ThemeProvider"]
6:I[3737,["209","static/chunks/209-326cc22535b89055.js","894","static/chunks/894-74d60dd793da3624.js","288","static/chunks/288-46da6607d6ad3024.js","831","static/chunks/app/blog/page-a055c05e6371599b.js"],"default"]
11:I[6213,[],"OutletBoundary"]
13:I[6213,[],"MetadataBoundary"]
15:I[6213,[],"ViewportBoundary"]
17:I[4835,[],""]
:HL["/_next/static/media/4cf2300e9c8272f7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/93f479601ee12b01-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/de70bee13400563f.css","style"]
:HL["/_next/static/css/ee82d46706f8940d.css","style"]
7:T65e3,
### 發生了什麼事？

各位朋友，今天科技圈有幾個「大八卦」值得我們好好聊聊！首先，全球的半導體大廠們最近簡直像開了外掛，獲利數字衝破天際，這背後的大功臣，就是大家搶著要的「AI晶片」！輝達（Nvidia）和台積電（TSMC）這兩位大哥，更是賺得盆滿缽滿，直接刷新了歷史紀錄，這告訴我們，AI真的不是在跟你開玩笑，它可是實打實的「印鈔機」啊！

但話說回來，這印鈔機印出來的錢，是不是真的都能進到每個AI公司的口袋呢？市場上對「AI泡沫」的討論也越來越熱烈，有人覺得現在的投資太瘋狂，遲早會破滅；也有人說這是在為未來打基礎，就像當年的網路熱潮一樣。總之，大家都在問：「AI到底能不能賺錢？」

不過，除了賺錢這個「大哉問」，AI本身也在進化！以前我們覺得AI是螢幕後面的超級大腦，現在它正在努力「長出身體」，變成能動能跑的機器人，這就是所謂的「具身智能」，聽起來是不是很酷？想像一下，未來機器人不再只是回答你的問題，還能幫你端咖啡、鎖螺絲，甚至照顧生病的人，這可真是科幻電影的場景啊！

### 簡單說，這到底是什麼？（神比喻時間）

讓我來用幾個神比喻，跟大家解釋一下這些聽起來有點「硬核」的科技名詞。

**1. AI與半導體獲利狂潮：晶片就像淘金熱的「鏟子」**
想像一下，現在全球掀起了一場聲勢浩大的「AI淘金熱」。大家都在搶著挖寶，而這些半導體大廠，比如輝達和台積電，他們賣的不是金礦，而是挖金礦最需要的「鏟子」——也就是AI晶片。當所有人都湧入金礦區時，誰會先賺錢？當然是賣鏟子的人啊！所以，當大家瘋狂追逐AI應用時，這些提供基礎硬體的公司，自然是第一個賺得盆滿缽滿的。他們的獲利紀錄創新高，就證明了AI熱潮有多麼真實和強勁。

**2. AI泡沫論：它像一場盛大的「科技賭局」**
那什麼是「AI泡沫」呢？這就像一場豪賭，賭桌上擺滿了各種AI新創公司和它們的「夢想藍圖」。莊家（投資者）不斷把錢投入，期望這些夢想能變成真金白銀。樂觀的人覺得，就算現在有些公司還沒賺錢，但這是在建未來的「新世界基礎設施」，總有一天會大放異彩。悲觀的人則認為，很多公司估值過高，短期內根本無法兌現承諾，這些錢遲早會像吹大的泡泡一樣「啵」一聲破掉。這場賭局的結果，現在還沒人說得準，大家都在屏息以待。

**3. 具身智能 (Embodied AI)：AI不再只是「智慧的大腦」，而是有了「身體」的「實習生」**
以前我們用的AI，像是你問問題的Google搜尋，或寫文章的ChatGPT，它們都像是個「超級聰明的大腦」，但沒有手也沒有腳，只能在虛擬世界裡運作。而「具身智能」呢，就像是這個聰明的大腦，終於有了自己的身體，可以走出電腦螢幕，去真實世界裡跑跑跳跳、摸摸碰碰。

想像一下，你請了一個很聰明的實習生（AI大腦），他懂很多知識，但你叫他去幫你泡咖啡，他卻只能告訴你泡咖啡的步驟。現在，這個實習生有了「具身智能」，他不僅知道步驟，還能自己走到咖啡機旁，拿杯子、倒水、放咖啡粉，最後把熱騰騰的咖啡送到你手上。這就是「具身智能」的魔力，它讓AI從「只會說」進化到「會做」，從被動回答問題變成能主動執行任務的「數位同事」或「生活幫手」。

### 根據報導，細節是這樣的

根據日經新聞報導，AI的強勁需求讓全球11家主要半導體廠商在最近一季（大約是2025年7月至9月）的合計純益達到史無前例的 **801億美元**，比去年同期暴增了1.3倍！這其中，AI晶片龍頭**輝達（Nvidia）**一家就貢獻了約 **4成**，也就是 **319億美元**的純益，足足增長了65%。

幫輝達代工晶片的台灣**台積電**也表現不俗，純益暴增了50%來到 **151億美元**，而且是連續兩季創新高，貢獻了整體獲利的約 **2成**。其他像是生產HBM（高頻寬記憶體）的韓國SK海力士和美光，也都因為AI記憶體需求強勁而獲利大增，分別飆升了1.1倍和2.6倍。不過，電動車銷量放緩，也讓車用晶片廠，像是STMicroelectronics，面臨了獲利下滑的挑戰。

在AI應用和市場趨勢方面，美國《時代》雜誌將Meta的**馬克·祖克柏**、AMD的**蘇姿丰**、xAI的**伊隆·馬斯克**、OpenAI的**山姆·奧特曼**、DeepMind的**德米斯·哈薩比斯**、Anthropic的**達里奧·阿莫迪**、史丹佛大學教授**李飛飛**，以及輝達執行長**黃仁勳**等「AI締造者」評選為2025年度人物，強調2025年是「AI潛力全面釋放的一年」。報導指出，AI的通用性大大降低了進入各行業的門檻，不再只是一個局部工具，而是演變成一種底層能力。

對於「具身智能」，新華網的報導指出，這項技術正將AI從虛擬世界帶到實體現實。在2025年第三屆全國人工智慧應用場景創新挑戰賽中，展示了多項令人驚艷的成果：例如「柔性裝配智能機器人」具備了人類般的「手眼配合」能力，可以精準完成複雜的工業製造任務；「智能兩棲無人運輸系統」能在惡劣海洋環境下全天候、全自主作業；還有「新一代神經電流反饋康復機器人控制系統」，能精準感知患者腦部活動，提供個人化復健訓練，解決醫療資源緊缺的問題。這顯示了AI大模型賦予機器人「大腦」，而具身智能賦予「小腦」和「四肢」，讓它們能像人一樣思考和行動。

另外，在AI發展的同時，資安問題也不容忽視。NVIDIA就針對其機器人與AI開發模擬平台「NVIDIA Isaac Sim」釋出了安全更新，因為旗下的「NVIDIA Isaac Lab」組件被發現存在一個嚴重漏洞（CVE-2025-33210），攻擊者可能利用精心設計的資料執行遠端程式碼，這個漏洞被評為「關鍵（Critical）」，CVSSv3.1基本分數高達 **9.0**。

### 這對我們有什麼影響？

這些AI的最新動態，其實都跟我們的生活、工作息息相關：

**對我們的錢包影響：** 半導體大廠的股價繼續「衝衝衝」，如果你有投資相關產業，或許會感到荷包變厚。但同時，AI泡沫的討論也提醒我們，投資有風險，別只看到熱鬧，要看清楚實質的價值。摩根大通就警告，2025年雖然生成式AI很夯，但實際帶來的營收和獲利卻不如預期，企業現在更看重AI投資的回報率（ROI），而不是盲目跟風。

**對我們的工作影響：** AI Agents和具身智能的發展，意味著未來會有更多重複性、甚至是一些需要手腳協調的工作，被AI和機器人取代。比如說，以前需要人工客服處理的繁瑣流程，未來或許會有AI Agent幫你搞定。這就像請了一個「超高效率的數位同事」，能幫你處理文件、檢查語法、甚至自動修正程式碼錯誤。但別擔心，這也代表著我們人類可以把時間花在更有創意、更需要人際互動和複雜判斷的工作上。

**對我們的生活影響：** 具身智能的機器人如果真的普及，你的生活會變得更便利。家裡可能會出現能做家事的機器人，醫院裡會有能輔助復健的智能設備，甚至送貨員可能就是無人運輸系統。這些都會讓我們的生活更有彈性，也能享受到更多個人化的服務。不過，AI與感測器的深度融合，也帶來了新的想像空間，例如「電子鼻」技術，未來或許能應用在食品安全或醫療診斷上。

**對社會與治理的影響：** AI快速發展的同時，也帶來了新的治理挑戰。中華獨立董事協會就指出，AI最大的挑戰不是技術本身，而是「治理與風險管理」。例如，AI的信用評估模型如果設計不當，可能會造成性別歧視等不公平問題。這就像一個強大的魔法，如果沒有好好設定規則，可能會帶來意想不到的麻煩。這也意味著，我們需要更多懂AI的法律專家、倫理專家，來幫忙制定規則，確保AI是為人類服務，而不是反過來。資安問題也是重中之重，像NVIDIA的漏洞提醒我們，再厲害的技術，也需要嚴格把關，才能避免潛在的危機。

### 內行人的深度點評

從一個資深調查記者的角度來看，今天的幾則新聞透露出幾個關鍵訊息：

**1. AI基礎設施建設進入「超級競賽」：** 半導體大廠的驚人獲利，清楚地表明了全球對AI運算能力的需求已達到前所未有的高度。這不僅是技術競賽，更是資本競賽。輝達、台積電等公司坐擁「賣鏟子」的優勢，短期內難以撼動。這場「AI基建潮」預計還會持續一段時間，甚至美光也準備在2026年引領新一輪AI記憶體晶片的成長。

**2. AI應用走向「落地為王」：** 雖然AI的潛力無限，但「泡沫論」的出現，反映出市場對實際獲利能力的審視越來越嚴格。2025年初期，CEO們對生成式AI的營收和獲利預期較高，但年底卻發現實際效果不如預期。這將促使AI公司從過去「大撒幣」追求通用人工智慧（AGI）的理想，轉向更務實的「六便士」（具體落地應用）。誰能率先將AI技術轉化為可見的商業價值，誰就能在這場洗牌中存活下來。這也解釋了為何像是Agentic Context Engineering (ACE) 這樣能讓小型模型逼近GPT-4性能，同時降低成本與延遲的研究會如此受重視，因為它讓「實用化」變得更可行。

**3. 「具身智能」開啟AI的「實體時代」：** 具身智能的發展，代表AI不再只滿足於「數位世界」的稱霸，而是要進一步深入「物理世界」。這不僅是技術上的巨大飛躍，更是商業模式和社會互動上的深遠變革。當機器人擁有「感知、認知、決策、行動」的閉環能力時，它們將不再是工具，而是真正的「協作者」。這場「第三次AI浪潮」將重塑製造業、醫療健康、物流等各行各業，創造出我們目前難以想像的新產業和新機會。

**4. 治理與資安成為AI發展的「軟肋」：** 在技術狂飆突進的同時，AI的治理、倫理和資安問題也日益突出。蘋果信用卡因AI模型引發的歧視爭議，以及NVIDIA模擬平台發現的嚴重漏洞，都敲響了警鐘。這提醒我們，如果沒有健全的法規、明確的倫理規範和滴水不漏的資安防護，AI的發展就像一輛沒有煞車的跑車，速度再快也可能撞得粉身碎骨。知識產權保護在其中也扮演關鍵角色，確保創新同時兼顧公平與安全。

總之，2025年末的AI世界，就像一鍋煮沸的湯，既有新食材不斷加入（具身智能），也有舊湯頭重新調整味道（獲利導向），同時還得小心別被溢出來的湯汁燙傷（資安與治理）。

### 一句話總結

AI發展至今，賺錢的人大賺，做夢的人還在想怎麼把夢變現，而機器人則偷偷學會了怎麼自己去泡咖啡。但別忘了，在享受智能紅利的同時，也得繫好資安帶、架好道德欄杆，不然「超級智能」可能會變成「超級麻煩」！

---

## 參考來源


Meanwhile, **Japan** is emphasizing the need for high ethical standards in domestic AI development, with a focus on building large language models and managing AI training data to enhance national autonomy and economic security. The Yomiuri Shimbun has published proposals urging the government to take a lead in these areas, especially as concerns rise about over-reliance on foreign-made AI, which could lead to restrictions or biased outputs.

**Australia's** recently released National AI Plan has garnered a mixed reception, criticized by experts for its lack of specificity and a shift away from previously promised mandatory AI safeguards. Instead, it establishes an AI Safety Institute with guidance and advisory powers, focusing on voluntary codes of conduct. Critics argue this "technology-neutral" approach, relying on existing laws, may leave vulnerable populations exposed to growing AI harms like deepfakes and disinformation. However, there's a call to learn from frameworks like the EU AI Act and New Zealand's Māori AI Governance framework, which provide clear, enforceable rules and culturally-grounded principles.

On the practical side of compliance, **Pacific AI's AI Policy Suite** has been recognized with an InfoWorld Technology of the Year Award for 2025 for its ability to automate regulatory compliance. This free, continuously updated framework helps organizations comply with over **250 AI-related laws, regulations, and standards** globally, including NIST, ISO, CHAI, and the EU AI Act. This solution aims to ease the burden on compliance officers, allowing companies to focus on innovation rather than paperwork.

A specific and troubling aspect of AI misuse, the creation and distribution of AI-generated explicit content (often referred to as "AI sex" or "nudifier" tools), continues to prompt stricter global regulations and advancements in detection technologies. Laws across various regions mandate explicit consent for image alteration, especially for defamatory or invasive content, highlighting the severe legal and ethical ramifications of misusing these powerful generative AI tools.

### AI's Energy Footprint and Infrastructure Growth
The explosive growth of AI is putting increasing pressure on existing infrastructure, particularly concerning energy consumption. **New Jersey** is a case in point, as AI data centers are booming, making it a top-five U.S. data center market with **531 megawatts of inventory**. This growth has already contributed to a **20% jump in New Jerseyans' electricity rates** in June, with further increases expected. There's a debate brewing over transparency and oversight, with lawmakers discussing bills to mandate detailed energy usage plans and requirements for new data centers to run on clean energy.

This ties into a broader global discussion around AI's energy demands. **Elon Musk** has been a vocal proponent of **space-based data centers**, arguing that space offers nearly infinite solar energy and efficient radiative cooling, fundamentally addressing AI's scaling energy and heat challenges on Earth. He predicts that within 4-5 years, deploying large-scale AI systems in space could become cheaper than on Earth, a vision echoed by other tech giants like Google and Amazon, and gaining traction in China. This suggests that the AI competition is shifting not just to algorithms, but also to energy sources and physical space, with outer space emerging as a key frontier for next-generation computing.

### AI in Industry: From E-commerce to Superannuation and Beyond
AI is not just a high-tech lab phenomenon; it's rapidly integrating into and reshaping various industries. In **e-commerce**, AI is moving beyond simple recommendations to become the "core engine" of operations, with **89% of retailers** either actively using or piloting AI projects. It's enhancing efficiency, profitability, clarity in customer journeys, and scalability. This includes AI chat evolving into centralized customer intelligence hubs and hybrid human-AI models boosting live commerce by co-hosting streams, analyzing sentiment, and automating moderation.

In the **financial services sector**, generative AI has transitioned from an experiment to enterprise adoption, significantly speeding up software development in areas like superannuation. Concepts like "vibe coding" are emerging, enabling faster iteration and validation of solutions, ensuring they remain relevant in rapidly changing regulatory environments.

**China** is actively pursuing an "AI+" strategy, aiming for deep integration of AI with the real economy. By **2027**, the goal is to have new-generation intelligent terminals and AI agents reach over **70% popularization** in six key sectors, expanding to **90% by 2030**. Examples include using computer vision for product defect detection in manufacturing, drastically reducing missed detections by over 90% in areas like automotive production, and AI models predicting battery capacity in new energy vehicles, cutting down on costly and time-consuming traditional testing methods.

However, this aggressive integration is not without friction. In China, the launch of **ByteDance's Doubao AI Phone Assistant**, which uses large models to directly control devices via natural language, has been met with resistance from major applications like WeChat, Taobao, and Meituan. These apps are blocking the assistant or issuing security warnings, citing concerns over high system permissions (INJECT_EVENTS) and the potential for privacy breaches and disruptions to their business models. This highlights a growing tension between AI's desire for deeper system access and existing platform ecosystems' need to protect user data and their own commercial interests. Regulatory bodies are reportedly beginning to discuss standards like "dual authorization" to guide the "normative development" of AI agents.

Even in scientific research, AI is a powerful accelerant. For instance, **machine learning is now speeding up drug combination discovery**. St. Jude Children's Research Hospital scientists have made public "Combocat," a platform that integrates miniaturized drug dispensing with machine learning to efficiently screen drug combinations at scale, a task previously impractical with traditional methods due to the sheer number of potential combinations.

In a testament to the sophistication of modern sensors for AI applications, **Meridian Innovation's Cheetah thermal imaging sensor** won the "Best Sensor of the Year" award at EE Awards Asia 2025. This low-cost, high-volume sensor is designed for consumer AI applications in smart homes, IoT, and wearables, challenging the perception that thermal imaging must be expensive and bulky.

## One-Liner Summary
From AI mastering human language and democratizing agent development, to powerful new automotive chips and robots building physical objects, today's AI news shows a field rapidly deepening its understanding, broadening its reach, and sparking crucial debates about its ethical integration into every facet of our lives.

---

## References

1. [greekreporter.com](https://greekreporter.com/2025/12/16/ai-now-analyzes-language-as-well-as-human-experts/)
2. [www.computerworld.com](https://www.computerworld.com/article/3712613/nvidia-bets-on-open-infrastructure-for-the-agentic-ai-era-with-nemotron-3.html)
3. [news.mit.edu](https://news.mit.edu/2025/robot-make-me-chair-1216)
4. [ceoworld.biz](https://ceoworld.biz/2025/12/16/the-key-competitive-advantage-of-gen-ai-experimentation/)
5. [www.governing.com](https://www.governing.com/next/states-plan-to-continue-regulating-ai-despite-trumps-order)
6. [japan-news.yomiuri.co.jp](https://japan-news.yomiuri.co.jp/editorial/20251216-267520/)
7. [news.gov.hk](https://news.gov.hk/eng/2025/12/20251216/20251216_105658_762.html)
8. [www.miragenews.com](https://www.miragenews.com/malaysia-at-sweet-spot-of-ai-revolution-1144171/)
9. [www.simplilearn.com](https://www.simplilearn.com/most-important-artificial-intelligence-developments-expected-by-2026-article)
10. [aibusiness.com](https://aibusiness.com/agentic-ai)
11. [anymindgroup.com](https://anymindgroup.com/blog/ecommerce-marketing/ai-reshaping-ecommerce/)
12. [www.theguardian.com](https://www.theguardian.com/technology/artificialintelligence)
13. [www.investmentmagazine.com.au](https://www.investmentmagazine.com.au/2025/12/good-vibrations-what-vibe-coding-means-for-superannuation/)
14. [hai.stanford.edu](https://hai.stanford.edu/news/stanford-ai-experts-predict-what-will-happen-2026)
15. [aibusiness.com](https://aibusiness.com/ai-news)
16. [research.google](https://research.google/blog/latest-news/)
17. [www.miragenews.com](https://www.miragenews.com/machine-learning-speeds-drug-combo-discovery-1144161/)
18. [thetechbuzz.ai](https://thetechbuzz.ai/nvidia-acquires-schedmd-launches-nemotron-3-to-dominate-ai-infrastructure/)
19. [nvidianews.nvidia.com](https://nvidianews.nvidia.com/news/nvidia-debuts-nemotron-3-family-of-open-models)
20. [www.miragenews.com](https://www.miragenews.com/australias-ai-regulation-plan-false-hope-1144026/)
21. [www.theuspost.com](https://www.theuspost.com/sex-ai-free/)
22. [www.technewsworld.com](https://www.technewsworld.com/story/rob-enderles-2025-tech-product-of-the-year-183863.html)
23. [www.spectroscopyonline.com](https://www.spectroscopyonline.com/view/2025-as-a-turning-point-for-vibrational-spectroscopy-ai-miniaturization-and-greater-real-world-impact)
24. [www.chinanews.com.cn](https://www.chinanews.com.cn/kj/2025/12-16/10526012.shtml)
25. [www.renesas.com](https://www.renesas.com/us/en/news-events/news/renesas-fast-tracks-sdv-innovation-r-car-gen-5-soc-based-end-to-end-multi-domain-solution-platform)
26. [www.manilatimes.net](https://www.manilatimes.net/2025/12/16/public-square/pacific-ai-named-a-2025-infoworld-technology-of-the-year-award-winner-for-the-ai-policy-suite-automating-regulatory-compliance/1979929)
27. [www.chinadaily.com.cn](https://www.chinadaily.com.cn/a/202512/12/WS65778a46a310c710787e9086.html)
28. [www.tnglobal.com](https://www.tnglobal.com/2025/12/16/meridian-innovation-redefining-low-cost-thermal-imaging-for-the-ai-era/)
29. [aibusiness.com](https://aibusiness.com/responsible-ai/states-expected-to-fight-back-against-ai-executive-order)
30. [www.njspotlightnews.org](https://www.njspotlightnews.org/2025/12/ai-data-centers-new-jersey-oversight-lags-energy-demand/)
31. [m.21jingji.com](https://m.21jingji.com/article/20251216/herald/f16279f063a8909cfb149b5a3731518f.html)
32. [k.sina.cn](https://k.sina.cn/article_6234978864_1734275b00201314t.html)
33. [www.tsinghua.edu.cn](https://www.tsinghua.edu.cn/info/1179/117320.htm)
34. [tech.gmw.cn](https://tech.gmw.cn/2025-12/16/content_1303808451.htm)
35. [greekreporter.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGAKap-kRGG6NuTq4F6uZr-bytF4Feyf3VXF0l0cf4pI32gWscFf_g7CEQDr7KpruYvzQ4Kz5wS4v_lJrI2cN-Q_t3w4kNsXbiUymZuaR_kuuBeJgNr4CbjyqiRLdxOU2VWSNa4q5lEd3RWICtsR0b_XGdQRoTkypYXGn6JKjimHKHG-Q==)
36. [computerworld.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQED5JjV-LlnKKLF22_3KEm1NrkCrm4BwAUPhutR3eQ1YnqucNOLhCNuMYvJ3I1IhHzddZQLhZxQ3EhH7nrE8B3rDUFZJIT-ogavLum59kUMoMiGUZtW7_qJXJETmRgUpC4JLeTrEcxMrcFpUgmCUUeZV05IAgm9hxEJ8H8Iq5KOEEOn9__L2PAbzlv0Qqc3IE3yQfGZy4ejBfX8s5d5_x7VkAn-Jpgud8F3Cx8QUk94v4Ys2WkywUw1Pw==)
37. [techbuzz.ai](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH9EvCfKfgBr62kWRCTQCfyKRWlPDXXNWbJUFfsJsMEPF5TdXO8XPiB0ek30x97qaWFeInRR0c97gmbHplX4QLMwczFZPxXgOYcV5CRQGsQLiDuZLUUSTQ8cB6Dg8l2RyFeBOwm_ThiJ_HMgMLVKQdZtOX_OYgNYZ-Yb8-PdqY5I2NuY2SaX-TbVlzsQWE98SIY0roMksR2lI-YuAeXSZnBF3jjOTk=)
38. [nvidia.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF0O6rgP6jd_i_4vhzCpPRxOUbt67B5uEU1lLnuz7_dh15utkv4yaHMjP_2sNjafT8SQMQ3-GgrP4QsohXFlacFDJhRy7iSrm2WxAybQOP-R6hFTLtik7GxytP3Qrpjz5Ic0vBihs3VEa3xv66jowA7-YnwFotghsHhRRKFg7l0ERTK6OSOs9pUNo-Fjg==)
39. [renesas.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHjTtiGjkfeb0CXdclPyVHhdulSRwP52NZhEX_e2m-XIt91t7THhmUPTO5rN5bDFXsNGel6RN57PmPnRp_kph8X_95xezSxSg3Fas06Nih0hr1Q5fP9CXfRKImZ1rjU3LRlVJ6WEQsMLCgdOnNILgIbjveHjax-cED5aMDM0trRhpcBnlmPOW_2clNHQYxtvmhQuCVM5tzd-jq2dz4WoKqrQj53gwX8XJa1AAXftUS1ZS2hTPGXhntG6bB0mRCspop1M37F8A==)
40. [mit.edu](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG0_SiS8QGPNuzqIvgaiRv4LJ8BYjmCWrdxREpuGdpEWkiTzxbcg8jc5k6jZnt8CUmON8KbL73dps7wsb2EoVAohkBTMwE10vismnqAzNT_436f4JfxXWmskWj8Kq2E_6HeOjDni8caErM3bg==)
41. [governing.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH5gajT8q_wTe5zK-EBh7FEougvEm3RbG2vi51DP4iLqpfq0qhCaAFEu93pQs5txxSN8XltFrW4ZsdZtTkuJsbuIEr3-9G_X7HRc2MLyts9AdmSQt4VXh6M_VgO5bPzAj2Qco4VByA5yzOX-JGpzPrblaLXFYbQUyELsUYH244Q6Jt20zDFA4F_ftqVnPQKkGAlsjZ4Ytbh_uS11KrCgrhzVVvNEll04w==)
42. [aibusiness.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFw-_yYEIpujxswxqfkKBxCvBuuDcLcD45uDVlCzx7YLyOPASjUJI50wav4X-6dO2ho_qJN7z2h4R5yIYFNEgdlbnV-_dLAJlinDpLKh12NVjAv6CXQKzywmRIcD-PI6lKjLCSre7B0LE91UsUEWeFixn1Ha7Ie3v8oZ7Z_1oj-HGqCOTYMZmBJUFfaE6Xts6jwRtE=)
43. [yomiuri.co.jp](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE4w-xPrPAc7GGR42IpeSMelY9VAhLo2Ue8HOpoq_EKCEMqkPKyThm1qUOhbZH2CUXpTaOK5-0jiM2T--3a54W_M1hiPB3dgYE2pytkpJjmH-MOdiJ1xDDSt8JLpQySEqT6y_bVvEWJliDymStB8Tmjclqq087025MkMD84JLdzXxn-gZha9B4=)
44. [miragenews.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHrFxbLI5i36CXOO06KTdGLhPZeudinFYCD4yvSu87NoGyiXglVZy84EZBAqlsLJzBGakZyGcm39skOU_wibNLvEN1crn-dtIttm1ZDWq9MyNnGjXxQlKyWoXisMe7eYXllH2POikr2XLHS1gUNQPPYRKC-3CC1zjVlIzKHTVHPxuyNgI0M_yg=)
45. [manilatimes.net](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG4ULfeFO31vZiW9o96tjdLh4jMT5DBIMGdiCP_1O2urj2b2_Cih6y-8ox4VPez8-TgUuU_123doN9q0gvkl794_M1WL3XE55fF-e5dsTWwQsBEg5Io7cGoSvXiIBciuHXALw_RlubNmeUGPgc0DC-MwkDHWC7TE6RSv_mva8cvMBm6iyEyLuM3zq0LFUgjKg_GFaabj5w2zKGyLzGrPtweUzxJaQYZKsRroXM5xOYR96Q6wrE7AkuD3_D2YfFfl-dc7aHstBdD8FQIi5KU7jnwYjfthmHJNxS0XS8Dq4DRKzAzRKOG6XY0w0bRorddry5v4cz55Z_RH1dxggJ_Ub3rdqj0Hg==)
46. [louisiana.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF9qx0WEufM6nGgKdhna2FlPPbN-9hJgYv4MhnczmNB2bCFosMnuptZxLKY4uF2JVUX79jCl0y6VnmGtpz3voLcLmzyG2Gas6AAQ-cosqt3mk-KjfKc3nrL1xaHPgyjSzh-ZU7JcboDy5-r2KSYuotiMT-mNcC7iysmFk3dZ8ltyp2JU237TIkMiS5uV49jfUsEcJIaVFbbzBU6QsoSJJSG5noqKLYypmGRuNo=)
47. [njspotlightnews.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFSK6Urewj0z1eenB8J5wInGHHBGjtdzgcncVpK9ObFbLFgVjh9ZnVRMdBVZhQoPkjUYvUBm2ez3H6eXKIpzLe5xIksX49t6QTtp2W9gyXAT7wjXafPVHQ3FuHxtp2BazuNh5KC0-T9nqeD1VH6O0jy9sAy2USoMTnBMZFr8g4glbfJfy9mkbVi5E01y2HwErtZqygRmlDaks62O8uaWWd1g1bJgbLBc7o=)
48. [sina.com.cn](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHrnZ6_9UBi_pbeKWBMjL2KALUXLHaz0IDxsd9DCe3OCu4JkYvT_YBWxdpEaV0i6pfCaLEpytTHw_SErnlZTzweGUcS4kwPcz9c9za1BMcB7C8NKUhXV2twQw9CgV0dma5DArXAID8V-qt_ahtayPEj91ahun39nyJmOnlQy3w=)
49. [anymindgroup.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH_Vz-JJyFEaJw2BeivStuBkWdqjJw-sZReywARIG8K1xVEH2nZuvIs1dkPg7NIUPs40xYT7lWbPN2UNvNyQ2MGX2L_pUR_zGxipGlkfRmkfJTOXtoRW8qzgGTKJTiY1uhLDJ0HOcGxQsYCN5z_Fqh9)
50. [investmentmagazine.com.au](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGBO9XlQZgKr-JncNv2cjl5lNFEQfNtqm8rrI3_89THDBQQIey8roOa35RRTKcdGyCxsKHQcphnXy9S6dboqf6z_BIwC8g7fWnx2B6TZBiI-ZjZTRIQBd11EinqNtOGjZ9T0xJ2M4SQJlWFu90UPSriIbzTWrgoFjXlZxvG-cfKDxAXzSa0uEMVV9YQPbb6J4nP0uxEcHTpkvSws28LNzIQv8-6)
51. [chinanews.com.cn](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG-KYvvUSSuHwIoG7z9BxuhON-9f2yIKkrAAPcdkbXmRdP4AgJ911_ctenfambAc_K5gTw4PfmpKK_lnhi9xN-oG7F_u1OT36YJz0HuwxQHdojIk7ihqi5K0hJMlnUQdib6h4uo-YZvtqFiYZyuizNMwkdNFQ==)
52. [21jingji.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFaXT7SmT5sgbjI2eZRiC7sOf8XrgYLF_30N6St4F3CsipJhMg5XJ4cVJX2uTwl9vpntiXuayWLl-aGjUlyOx_blChdmqhENdG-Hs7mcxZUjB4O3BVQ9EVALYVKGY6SC7HGCBWAt97mjmqOm9lTMN-yWU-s3OqA0mXGjAolaVSFdCuynUc9vZEhQwdpiAYSofxN)
53. [miragenews.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEEY1AggPlH2oY2dBWZYesiXO33X2O98MJ0d46xEg2LG7V_NcWkZ0pwxy2mtFohuRD2leyJqrvHfpvGms7YMiDcR-Ipq2QTmMslno2N4fsNfeAVJpGY3pUWlK5lo8lKHZj1voFIoRFM5QN8wVW5qYmaanUwYlL7kOVKYMO-8IDV6F_jf1yxrrR3JVgo)
